NazwaInstytucji,SymbolLiterowy
Narodowy Bank Polski,NBP
Powszechna Kasa Oszczędności,PKO
Bank Handlowy w Warszawie Spółka Akcyjna,BH
ING,INGBSK
Bank BPH Spółka Akcyjna,BPH
Santander,SANPL
Bank Gospodarstwa Krajowego,BGK
mBank,mBank
Millennium,MIL
Bank Handlowo-Kredytowy Spółka Akcyjna w Katowicach w likwidacji,BHK
Polska Kasa Opieki,PEKAO
Bank Pocztowy,BPSA
Bank Ochrony Środowiska,BOS
Mercedes-Benz Bank Polska Spółka Akcyjna w likwidacji,MBBP
SGB-Bank Spółka Akcyjna,SGB-BA
PLUS BANK,PLUSSA
Société Générale Spółka Akcyjna Oddział w Polsce,SG
Nest Bank,NEST
Pekao Bank Hipoteczny Spółka Akcyjna,PEKAOH
Deutsche Bank Polska Spółka Akcyjna,DBPL
BANK POLSKIEJ SPÓŁDZIELCZOŚCI SPÓŁKA AKCYJNA,BPSSA
Credit Agricole,CABP
Idea Bank,IDEA
BNP Paribas Bank Polska,BNP
Santander Consumer Bank Spółka Akcyjna,SCB
mBank Hipoteczny Spółka Akcyjna,RH-BRE
Toyota Bank Polska Spółka Akcyjna,TBPSA
DNB Bank Polska Spółka Akcyjna,DNB
Svenska Handelsbanken AB Spółka Akcyjna Oddział w Polsce,SHBPOL
BNP Paribas S.A. Oddział w Polsce,BNPW
Danske Bank A/S Spółka Akcyjna Oddział w Polsce,DABAPO
Skandinaviska Enskilda Banken AB (Spółka Akcyjna) - Oddział w Polsce,SEBPL
CAIXABANK S.A. (SPÓŁKA AKCYJNA) ODDZIAŁ W POLSCE,CAIXA
Elavon Financial Services Designated Activity Company (Spółka z O.O. o Wyznaczonym Przedmiocie Działalności) Oddział w Polsce,ELAVON
BNP Paribas Securities Services Spółka Komandytowo - Akcyjna Oddział w Polsce,PARBPL
HAITONG BANK S.A. Spółka Akcyjna Oddział w Polsce,HTBK
Getin Noble Bank Spółka Akcyjna,GNB
Alior Bank,ALIOR
Aareal Bank Aktiengesellschaft (Spółka Akcyjna) - Oddział w Polsce,AAREAL
Citibank Europe plc (Publiczna Spółka Akcyjna) Oddział w Polsce,CE PLC
Ikano Bank AB (publ) Spółka Akcyjna Oddział w Polsce,IKANO
Nordea Bank Abp Spółka Akcyjna Oddział w Polsce,NORDAB
Bank of China (Europe) S.A. Spółka Akcyjna Oddział w Polsce,BOCPL
Industrial and Commercial Bank of China (Europe) S.A. (Spółka Akcyjna) Oddział w Polsce,ICBCPL
RCI Banque Spółka Akcyjna Oddział w Polsce,RCIOPL
EUROCLEAR Bank SA/NV (Spółka Akcyjna) - Oddział w Polsce,EUROCL
Intesa Sanpaolo S.p.A. Spółka Akcyjna Oddział w Polsce,ISPBA
Western Union International Bank GmbH Sp. z o.o. Oddział w Polsce,WUIBPL
PKO Bank Hipoteczny Spółka Akcyjna,PKOBH
TF BANK AB (Spółka z ograniczoną odpowiedzialnością) Oddział w Polsce,TFBPL
FCE Bank Spółka Akcyjna Oddział w Polsce,FCEPL
AS Inbank Spółka Akcyjna - Oddział w Polsce,Inbank
China Construction Bank (Europe) S.A. (Spółka Akcyjna) Oddział w Polsce,CCBPL
MUFG Bank (Europe) N.V. S.A. Oddział w Polsce,MUFG
John Deere Bank S.A. Spółka Akcyjna Oddział w Polsce,JDB
Volkswagen Bank GmbH Spółka z ograniczoną odpowiedzialnością Oddział w Polsce,VWBO
ING Bank Hipoteczny Spółka Akcyjna,ING_BH
Raiffeisen Bank International AG (Spółka Akcyjna) Oddział w Polsce,RBI PL
HSBC Continental Europe (Spółka Akcyjna) Oddział w Polsce,HBFRPL
Goldman Sachs Bank Europe SE Spółka Europejska Oddział w Polsce,GAGW
J.P. Morgan SE (Spółka Europejska) Oddział w Polsce,JPMSE
BFF Bank S.p.A. Spółka Akcyjna Oddział w Polsce,BFPL
FCA Bank S.p.A. Spółka Akcyjna Oddział w Polsce,FCABPL
Bank Nowy Spółka Akcyjna,BN
Allfunds Bank S.A.U. (Spółka Akcyjna) Oddział w Polsce,AFB PL
Hoist Finance AB (publ) Spółka Akcyjna Oddział w Polsce,HOIST
Millennium Bank Hipoteczny Spółka Akcyjna,MILBH
AION Bank S.A. Spółka Akcyjna Oddział w Polsce,Aion
Bank Spółdzielczy w Otwocku,BS8001
Bank Spółdzielczy w Piasecznie,BS8002
Mazovia Bank Spółdzielczy,BS8003
Bank Spółdzielczy w Raszynie,BS8004
Spółdzielczy Bank Rzemiosła i Rolnictwa w Wołominie w upadłości likwidacyjnej,BS8006
Bank Spółdzielczy w Tarczynie,BS8008
Mazowiecki Bank Spółdzielczy w Łomiankach,BS8009
Bank Spółdzielczy w Nowym Dworze Mazowieckim,BS8011
Bank Spółdzielczy w Legionowie,BS8013
Warszawski Bank Spółdzielczy,BS8015
Bank Spółdzielczy w Nadarzynie w upadłości,BS8017
Bank Spółdzielczy w Halinowie,BS8019
Bank Spółdzielczy w Karczewie,BS8023
Bank Spółdzielczy w Białej Podlaskiej,BS8025
Bank Spółdzielczy w Kornicy,BS8035
Bank Spółdzielczy w Łomazach,BS8037
Bank Spółdzielczy w Łosicach,BS8038
Bank Spółdzielczy w Międzyrzecu Podlaskim,BS8039
Bank Spółdzielczy w Parczewie,BS8042
Bank Spółdzielczy w Platerowie,BS8044
Bank Spółdzielczy w Radzyniu Podlaskim,BS8046
Bank Spółdzielczy w Białymstoku,BS8060
Bank Spółdzielczy w Bielsku Podlaskim,BS8061
Bank Spółdzielczy w Brańsku,BS8063
Bank Spółdzielczy w Hajnówce,BS8071
Bank Spółdzielczy w Juchnowcu Górnym,BS8074
Podlaski Bank Spółdzielczy w Knyszynie,BS8076
Bank Spółdzielczy w Korycinie,BS8077
Bank Spółdzielczy w Łapach,BS8081
Bank Spółdzielczy w Mońkach,BS8085
Bank Spółdzielczy w Narwi,BS8086
Bank Spółdzielczy w Siemiatyczach,BS8092
Bank Spółdzielczy w Sokółce,BS8093
Bank Spółdzielczy w Suchowoli,BS8094
Podlasko-Mazurski Bank Spółdzielczy  w Zabłudowie,BS8099
ABS Bank Spółdzielczy,BS8110
Beskidzki Bank Spółdzielczy,BBS
Bank Spółdzielczy w Brzeźnicy,BS8112
Bank Spółdzielczy w Cieszynie,BS8113
Bank Spółdzielczy w Jasienicy,BS8117
Bank Spółdzielczy w Jeleśni,BS8118
Bank Spółdzielczy w Kalwarii Zebrzydowskiej,BS8119
Bank Spółdzielczy w Porąbce,BS8124
Bank Spółdzielczy w Rajczy,BS8125
Bank Spółdzielczy w Skoczowie,BS8126
Bank Spółdzielczy w Suchej Beskidzkiej,BS8128
Bank Spółdzielczy w Ustroniu,BS8129
Bank Spółdzielczy w Węgierskiej Górce,BS8131
Bank Spółdzielczy w Bystrej,BS8133
Bank Spółdzielczy w Wilamowicach,BS8134
Bank Spółdzielczy w Zatorze,BS8136
Bank Spółdzielczy w Żywcu,BS8137
Bank Spółdzielczy w Gilowicach,BS8141
Bank Spółdzielczy w Bydgoszczy,BS8142
Bank Spółdzielczy w Koronowie,BS8144
Bank Spółdzielczy w Chojnicach,BS8146
Bank Spółdzielczy w Czersku,BS8147
Bank Spółdzielczy w Inowrocławiu,BS8149
Bank Spółdzielczy w Kruszwicy,BS8151
Bank Spółdzielczy w Strzelnie,BS8159
Bank Spółdzielczy w Więcborku,BS8162
Bank Spółdzielczy w Szubinie,BS8164
Bank Spółdzielczy w Kcyni,BS8166
Bank Spółdzielczy w Barcinie,BS8167
Bank Spółdzielczy w Świeciu,BS8168
Bank Spółdzielczy w Osiu,BS8169
Bank Spółdzielczy w Pruszczu Pomorskim,BS8170
Bank Spółdzielczy w Nowem n/Wisłą,BS8173
Bank Spółdzielczy w Tucholi,BS8174
Bank Spółdzielczy w Nakle n/Notecią,BS8179
Bank Spółdzielczy Pałuki w Żninie,BS8181
Piastowski Bank Spółdzielczy w Janikowie,BS8185
Wschodni Bank Spółdzielczy w Chełmie,BS8187
Bank Spółdzielczy w Wojsławicach,BS8188
Bank Spółdzielczy w Cycowie,BS8191
Bank Spółdzielczy w Leśniowicach,BS8195
Bank Spółdzielczy w Krasnymstawie,BS8200
Bank Spółdzielczy w Białopolu,BS8202
Bank Spółdzielczy w Bieżuniu,BS8212
Polski Bank Spółdzielczy w Ciechanowie,BS8213
Bank Spółdzielczy w Działdowie z siedzibą w Lidzbarku,BS8215
Bank Spółdzielczy w Grudusku,BS8220
Bank Spółdzielczy w Mławie,BS8225
Bank Spółdzielczy w Nasielsku,BS8226
Bank Spółdzielczy w Glinojecku,BS8229
Bank Spółdzielczy w Płońsku,BS8230
Bank Spółdzielczy w Pułtusku,BS8232
Bank Spółdzielczy w Raciążu,BS8233
Bank Spółdzielczy w Strzegowie,BS8238
Bank Spółdzielczy w Żurominie,BS8242
Bank Spółdzielczy w Kłobucku,BS8248
Bank Spółdzielczy w Krzepicach,BS8250
Bank Spółdzielczy w Mykanowie,BS8258
Częstochowski Bank Spółdzielczy JURA BANK,BS8260
Bank Spółdzielczy w Pajęcznie,BS8265
Bank Spółdzielczy w Konopiskach,BS8273
Bank Spółdzielczy w Szczekocinach,BS8277
Międzypowiatowy Bank Spółdzielczy w  Myszkowie,BS8279
Powiślański Bank Spółdzielczy w Kwidzynie,BS8300
Bank Spółdzielczy w Malborku,BS8303
Żuławski Bank Spółdzielczy,BS8306
Bank Spółdzielczy w Stegnie,BS8308
Bank Spółdzielczy w Sztumie,BS8309
Bank Spółdzielczy w Dzierzgoniu,BS8310
Braniewsko - Pasłęcki Bank Spółdzielczy z siedzibą w Pasłęku,BS8313
Bank Spółdzielczy w Prabutach,BS8319
Bank Spółdzielczy w Suszu,BS8320
Bank Spółdzielczy w Sierakowicach,BS8324
Bank Spółdzielczy w Kościerzynie,BS8328
Bank Spółdzielczy w Pruszczu Gdańskim,BS8335
Bank Spółdzielczy w Pszczółkach,BS8337
Bank Spółdzielczy w Starogardzie Gdańskim,BS8340
Bank Spółdzielczy w Skórczu,BS8342
Bank Spółdzielczy w Tczewie,BS8345
Bank Spółdzielczy w Gniewie,BS8346
Bank Spółdzielczy w Pucku,BS8348
Bank Spółdzielczy w Krokowej,BS8349
Kaszubski Bank Spółdzielczy,BS8350
Zjednoczony Bank Spółdzielczy,BS8351
Gospodarczy Bank Spółdzielczy w Barlinku,BS8355
Zachodniopomorski Bank Spółdzielczy,BS8359
Lubusko-Wielkopolski Bank Spółdzielczy,BS8362
Gospodarczy Bank Spółdzielczy w Gorzowie Wielkopolskim,BS8363
Lubuski Bank Spółdzielczy,BS8367
Bank Spółdzielczy w Ośnie Lubuskim,BS8369
Bank Spółdzielczy w Rzepinie,BS8371
Bank Spółdzielczy w Pieńsku,BS8382
Bank Spółdzielczy Lwówek Śląski w Lwówku Śląskim,BS8384
Łużycki Bank Spółdzielczy w Lubaniu,BS8392
Bank Spółdzielczy w Kamiennej Górze,BS8395
Bank Spółdzielczy Ziemi Kaliskiej,BS8404
Bank Spółdzielczy w Pleszewie,BS8407
Bank Spółdzielczy w Dobrzycy,BS8409
Bank Spółdzielczy w Krotoszynie,BS8410
Spółdzielczy Bank Ludowy w Kępnie,BS8413
Bank Spółdzielczy w Jarocinie,BS8427
Bank Spółdzielczy w Raszkowie,BS8430
Spółdzielczy Bank Ludowy w Skalmierzycach,BS8431
Bank Spółdzielczy w Tychach,BS8435
Mikołowski Bank Spółdzielczy w Mikołowie,BS8436
Śląski Bank Spółdzielczy Silesia w Katowicach,BS8437
Bank Spółdzielczy w Będzinie,BS8438
Bank Spółdzielczy w Chrzanowie,BS8444
Bank Spółdzielczy w Jaworznie,BS8445
Bank Spółdzielczy w Miedźnej,BS8446
Bank Spółdzielczy w Pawłowicach,BS8447
Bank Spółdzielczy w Pszczynie,BS8448
Bank Spółdzielczy w Olkuszu w likwidacji,BS8449
Bank Spółdzielczy w Wolbromiu,BS8450
Bank Spółdzielczy Czechowice-Dziedzice-Bestwina,BS8453
Orzesko-Knurowski Bank Spółdzielczy  z siedzibą w Knurowie,BS8454
Bank Spółdzielczy w Żorach,BS8456
Bank Spółdzielczy w Gliwicach,BS8457
Bank Spółdzielczy w Tarnowskich Górach,BS8463
Bank Spółdzielczy w Tworogu,BS8466
Bank Spółdzielczy w Świerklańcu,BS8467
Bank Spółdzielczy w Gorzycach,BS8469
Bank Spółdzielczy w Jastrzębiu Zdroju,BS8470
Bank Spółdzielczy w Krzyżanowicach,BS8474
Bank Spółdzielczy w Raciborzu,BS8475
Bank Spółdzielczy w Busku-Zdroju,BS8480
Bank Spółdzielczy w Chmielniku,BS8483
Bank Spółdzielczy Daleszyce-Górno,BS8485
Świętokrzyski Bank Spółdzielczy w Jędrzejowie,BS8490
Bank Spółdzielczy w Kielcach,BS8493
Bank Spółdzielczy w Końskich,BS8494
Bank Spółdzielczy w Łopusznie,BS8499
Bank Spółdzielczy w Ostrowcu Świętokrzyskim,BS8507
Bank Spółdzielczy w Pińczowie,BS8509
Bank Spółdzielczy w Samsonowie,BS8512
Nadwiślański Bank Spółdzielczy w Solcu-Zdroju,BS8517
Bank Spółdzielczy w Starachowicach,BS8518
Bank Spółdzielczy w Stopnicy,BS8519
Bank Spółdzielczy w Suchedniowie,BS8520
Bank Spółdzielczy w Szydłowie,BS8521
Bank Spółdzielczy w Wąchocku,BS8523
Bank Spółdzielczy we Włoszczowie,BS8525
Bank Spółdzielczy w Wodzisławiu,BS8526
Bank Spółdzielczy w Koninie,BS8530
Bank Spółdzielczy w Ślesinie,BS8534
Bank Spółdzielczy w Witkowie,BS8538
Bank Spółdzielczy w Słupcy,BS8542
Ludowy Bank Spółdzielczy w Strzałkowie,BS8543
Bank Spółdzielczy w Zagórowie,BS8544
Bank Spółdzielczy w Kłodawie,BS8545
Rejonowy Bank Spółdzielczy w Malanowie,BS8557
Bank Spółdzielczy w Wierzbinku,BS8558
Bank Spółdzielczy w Białogardzie,BS8562
Bałtycki Bank Spółdzielczy,BS8566
Bank Spółdzielczy w Kaliszu Pomorskim,BS8570
Bank Spółdzielczy w Połczynie Zdroju,BS8577
Pomorski Bank Spółdzielczy w Świdwinie,BS8581
Bank Spółdzielczy Rzemiosła w Krakowie,BSRKRA
Krakowski Bank Spółdzielczy,KBS
Bank Spółdzielczy w Proszowicach,BS8597
Bank Spółdzielczy w Skawinie,BS8600
Bank Spółdzielczy w Dobczycach,BS8602
Bank Spółdzielczy w Krzeszowicach,BS8612
Bank Spółdzielczy w Słomnikach,BS8614
Małopolski Bank Spółdzielczy,BS8619
Bieszczadzki Bank Spółdzielczy w Ustrzykach Dolnych,BS8621
Bank Spółdzielczy w Kołaczycach,BS8626
Bank Spółdzielczy w Bieczu,BS8627
Bank Spółdzielczy w Lipinkach,BS8628
Bank Spółdzielczy w Rymanowie,BS8636
Podkarpacki Bank Spółdzielczy,BS8642
Bank Spółdzielczy w Chojnowie,BS8644
Bank Spółdzielczy w Głogowie,BS8646
Bank Spółdzielczy w Jaworze,BS8647
Bank Spółdzielczy w Legnicy,BS8649
Bank Spółdzielczy w Przemkowie,BS8653
Powiatowy Bank Spółdzielczy w Złotoryi,BS8658
Bank Spółdzielczy we Włoszakowicach,BS8661
Bank Spółdzielczy w Kościanie,BS8666
Bank Spółdzielczy w Śmiglu,BS8667
Bank Spółdzielczy we Wschowie,BS8669
Bank Spółdzielczy w Jutrosinie,BS8674
Powiatowy Bank Spółdzielczy w Gostyniu,BS8678
Bank Spółdzielczy w Poniecu,BS8682
Rejonowy Bank Spółdzielczy w Bychawie,BS8685
Bank Spółdzielczy w Niedrzwicy Dużej,BS8687
Spółdzielczy Bank Powiatowy w Piaskach,BS8689
Bank Spółdzielczy w Łęcznej,BS8693
Bank Spółdzielczy w Niemcach,BS8702
Bank Spółdzielczy w Lubartowie,BS8707
Bank Spółdzielczy Ziemi Kraśnickiej  w Kraśniku,BS8717
Bank Spółdzielczy w Rykach,BS8724
Bank Spółdzielczy w Józefowie nad Wisłą,BS8729
Bank Spółdzielczy w Kazimierzu Dolnym,BS8731
Bank Spółdzielczy w Nałęczowie,BS8733
Powiatowy Bank Spółdzielczy w Opolu  Lubelskim,BS8734
Bank Spółdzielczy w Poniatowej,BS8735
Lubelski Bank Spółdzielczy,BS8741
Bank Spółdzielczy w Czyżewie,BS8747
Bank Spółdzielczy w Ciechanowcu,BS8749
Bank Spółdzielczy w Jedwabnem,BS8752
Bank Spółdzielczy w Kolnie,BS8754
Bank Spółdzielczy w Łomży,BS8757
Hexa Bank Spółdzielczy,BS8762
Bank Spółdzielczy w Sokołach,BS8766
