NazwaInstytucji,SymbolLiterowy
Bank Spółdzielczy w Szczuczynie,BS8768
Spółdzielczy Bank Rozwoju,BS8769
Bank Spółdzielczy w Szumowie,BS8770
Bank Spółdzielczy w Wysokiem Mazowieckiem,BS8774
Bank Spółdzielczy w Zambrowie,BS8775
Bank Spółdzielczy w Aleksandrowie Łódzkim,BS8780
Bank Spółdzielczy w Andrespolu,BS8781
Bank Spółdzielczy w Zgierzu,BS8783
Łódzki Bank Spółdzielczy,BS8784
Bank Spółdzielczy w Ozorkowie,BS8786
Bank Spółdzielczy w Głownie,BS8787
Bank Spółdzielczy Ziem Górskich KARPATIA,BS8791
Bank Spółdzielczy w Czarnym Dunajcu,BS8792
Bank Spółdzielczy w Gorlicach,BS8795
Bank Spółdzielczy w Grybowie,BS8797
Bank Spółdzielczy w Jabłonce,BS8798
Bank Spółdzielczy w Jordanowie,BS8799
Bank Spółdzielczy w Limanowej,BS8804
Łącki Bank Spółdzielczy,BS8805
Bank Spółdzielczy w Mszanie Dolnej,BS8808
Bank Spółdzielczy w Nowym Sączu,BS8811
Bank Spółdzielczy w Nowym Targu,BS8812
Bank Spółdzielczy w Piwnicznej - Zdroju,BS8813
Bank Spółdzielczy w Podegrodziu,BS8814
Bank Spółdzielczy w Rabie Wyżnej,BS8815
Bank Spółdzielczy w Starym Sączu,BS8816
Pieniński Bank Spółdzielczy,BS8817
Bank Spółdzielczy w Łososinie Dolnej,BS8818
Podhalański Bank Spółdzielczy w Zakopanem,BS8821
Bank Spółdzielczy w Olsztynku,BS8823
Bank Spółdzielczy w Iławie,BS8831
Bank Spółdzielczy w Lubawie,BS8832
Bank Spółdzielczy w Nidzicy,BS8834
Bank Spółdzielczy w Szczytnie,BS8838
Morąsko-Zalewski Bank Spółdzielczy,BS8843
Bank Spółdzielczy w Mrągowie,BS8848
Bank Spółdzielczy w Reszlu,BS8851
Bank Spółdzielczy w Bartoszycach,BS8855
Warmiński Bank Spółdzielczy,BS8857
Bank Spółdzielczy w Brzegu,BS8863
Bank Spółdzielczy w Baborowie,BS8866
Bank Spółdzielczy w Głubczycach,BS8868
Bank Spółdzielczy Grodków-Łosiów z siedzibą w Grodkowie,BS8870
Bank Spółdzielczy w Otmuchowie,BS8872
Bank Spółdzielczy w Wołczynie,BS8876
Powiatowy Bank Spółdzielczy w Kędzierzynie-Koźlu,BS8882
Bank Spółdzielczy w Gogolinie,BS8883
Bank Spółdzielczy w Krapkowicach,BS8884
Bank Spółdzielczy w Namysłowie,BS8890
Bank Spółdzielczy w Dobrzeniu Wielkim,BS8895
Bank Spółdzielczy w Łubnianach,BS8897
Bank Spółdzielczy Bank Rolników w Opolu,BS8898
Bank Spółdzielczy w Białej,BS8903
Bank Spółdzielczy w Głogówku,BS8904
Bank Spółdzielczy w Prudniku,BS8905
Bank Spółdzielczy w Leśnicy,BS8907
Bank Spółdzielczy w Zawadzkiem,BS8909
Limes Bank Spółdzielczy,BS8913
Bank Spółdzielczy w Goworowie,BS8915
Bank Spółdzielczy w Kadzidle,BS8916
Bank Spółdzielczy w Krasnosielcu z siedzibą w Makowie Mazowieckim,BS8917
Kurpiowski Bank Spółdzielczy w Myszyńcu,KBSM
Bank Spółdzielczy w Ostrowi Mazowieckiej,BS8923
Bank Spółdzielczy w Przasnyszu,BS8924
Bank Spółdzielczy w Różanie,BS8925
Bank Spółdzielczy w Wąsewie,BS8930
Polski Bank Spółdzielczy w Wyszkowie,BS8931
Bank Spółdzielczy w Jastrowiu,BS8935
Nadnotecki Bank Spółdzielczy,BS8937
Bank Spółdzielczy w Łobżenicy,BS8938
Bank Spółdzielczy w Wysokiej,BS8940
Spółdzielczy Bank Ludowy w Złotowie,BS8941
Bank Spółdzielczy w Lipce,BS8943
Spółdzielczy Bank Ludowy w Zakrzewie,BS8944
Bank Spółdzielczy w Chodzieży,BS8945
Bank Spółdzielczy w Czarnkowie,BS8951
Pałucki Bank Spółdzielczy w Wągrowcu,BS8959
Bank Spółdzielczy w Wieleniu,BS8960
Bank Spółdzielczy we Wronkach,BS8961
Bank Spółdzielczy Ziemi Piotrkowskiej w Piotrkowie Trybunalskim,BS8973
ESBANK Bank Spółdzielczy,BS8980
Powiatowy Bank Spółdzielczy w Tomaszowie Mazowieckim,BS8985
Bank Spółdzielczy w Przedborzu,BS8988
Bank Spółdzielczy w Opocznie,BS8992
Bank Spółdzielczy w Małej Wsi,BS9006
Bank Spółdzielczy w Staroźrebach,BS9008
Bank Spółdzielczy w Iłowie,BS9010
Vistula Bank Spółdzielczy,BS9011
Bank Spółdzielczy w Gostyninie,BS9012
Bank Spółdzielczy w Gąbinie,BS9013
Bank Spółdzielczy Wspólna Praca w Kutnie,BS9021
Bank Spółdzielczy Ziemi Łęczyckiej w Łęczycy,BS9029
Bank Spółdzielczy w Starej Białej,BS9038
Bank Spółdzielczy MAZOWSZE w Płocku,BS9042
POZNAŃSKI BANK SPÓŁDZIELCZY,BS9043
Pobiedzisko - Gośliński Bank Spółdzielczy w Pobiedziskach,P-G BS
Gospodarczy Bank Spółdzielczy w Mosinie,BS9048
Ludowy Bank Spółdzielczy w Obornikach,BS9055
Bank Spółdzielczy w Nowym Tomyślu,BS9058
Bank Spółdzielczy w Grodzisku Wielkopolskim,BS9063
Bank Spółdzielczy w Gnieźnie,BS9065
Wielkopolski Bank Spółdzielczy,BS9068
Bank Spółdzielczy Duszniki,BS9072
Bank Spółdzielczy w Kostrzynie,BS9075
Bank Spółdzielczy w Kórniku,BS9076
Nadobrzański Bank Spółdzielczy w Rakoniewicach,BS9081
Bank Spółdzielczy Pojezierza Międzychodzko - Sierakowskiego w Sierakowie,BS9082
Spółdzielczy Bank Ludowy im.Ks.P.Wawrzyniaka,BS9084
BANK SPÓŁDZIELCZY w Środzie Wielkopolskiej,BS9085
Bank Spółdzielczy w Chłopicach,BS9091
Bank Spółdzielczy w Dynowie,BS9093
Bank Spółdzielczy w Jarosławiu,BS9096
Bank Spółdzielczy w Lubaczowie,BS9101
Bank Spółdzielczy w Narolu,BS9103
Bank Spółdzielczy w Przeworsku,BS9106
Bank Spółdzielczy w Radymnie,BS9107
Bank Spółdzielczy w Żurawicy,BS9113
Bank Spółdzielczy Rzemiosła w Radomiu,BS9115
Bank Spółdzielczy im.Stefczyka w Belsku Dużym,BS9116
Bank Spółdzielczy w Białobrzegach,BS9117
Bank Spółdzielczy w Chynowie,BS9121
Bank Spółdzielczy w Głowaczowie,BS9125
Bank Spółdzielczy w Grójcu,BS9128
Bank Spółdzielczy w Iłży,BS9129
Bank Spółdzielczy w Jasieńcu,BS9130
Południowo-Mazowiecki Bank Spółdzielczy w Jedlińsku,BS9132
Bank Spółdzielczy w Lipsku,BS9135
Bank Spółdzielczy w Pionkach,BS9141
Bank Spółdzielczy w Przysusze,BS9145
Bank Spółdzielczy w Radomiu,BS9147
Bank Spółdzielczy w Skaryszewie,BS9150
Bank Spółdzielczy w Warce,BS9154
Bank Spółdzielczy w Zwoleniu,BS9157
Bank Spółdzielczy w Błażowej,BS9158
Bank Spółdzielczy w Głogowie Małopolskim,BS9159
Bank Spółdzielczy w Lubeni,BS9161
Bank Spółdzielczy w Rzeszowie,BS9162
Bank Spółdzielczy w Niechobrzu,BS9163
Bank Spółdzielczy w Tyczynie,BS9164
Bank Spółdzielczy w Strzyżowie,BS9168
Bank Spółdzielczy w Ropczycach,BS9171
Bank Spółdzielczy w Sędziszowie Młp.,BS9172
Bank Spółdzielczy w Wielopolu Skrzyńskim,BS9173
Bank Spółdzielczy w Żołyni,BS9175
EXPRESS BANK SPÓŁDZIELCZY,BS9176
Bank Spółdzielczy w Łańcucie,BS9177
Bank Spółdzielczy w Kolbuszowej,BS9180
Bank Spółdzielczy w Sokołowie Małopolskim,BS9182
Bank Spółdzielczy w Mielcu,BS9183
Bank Spółdzielczy w Przecławiu,BS9184
Bank Spółdzielczy w Leżajsku,BS9187
Bank Spółdzielczy w Jasionce,BS9191
Bank Spółdzielczy w Mokobodach,BS9193
Bank Spółdzielczy w Siedlcach,BS9194
Międzygminny Bank Spółdzielczy w Zbuczynie,BS9198
Bank Spółdzielczy w Adamowie,BS9202
Bank Spółdzielczy w Krzywdzie,BS9203
Bank Spółdzielczy w Łukowie,BS9204
Bank Spółdzielczy w Trzebieszowie,BS9206
Bank Spółdzielczy w Garwolinie,BS9210
Bank Spółdzielczy w Łaskarzewie,BS9217
Powiatowy Bank Spółdzielczy w Sokołowie Podlaskim,BS9221
Bank Spółdzielczy w Kałuszynie,BS9224
Bank Spółdzielczy w Mińsku Mazowieckim,BS9226
Bank Spółdzielczy w Łochowie,BS9233
Powiatowy Bank Spółdzielczy w Węgrowie,BS9236
Bank Spółdzielczy Ziemi Wieluńskiej,BS9244
Bank Spółdzielczy w Błaszkach,BS9245
Nadwarciański Bank Spółdzielczy w Działoszynie,BS9251
Rejonowy Bank Spółdzielczy w Lututowie,BS9256
Bank Spółdzielczy w Poddębicach,BS9263
Bank Spółdzielczy w Ruścu,BS9264
Bank Spółdzielczy w Sieradzu,BS9267
Bank Spółdzielczy w Szadku,BS9269
Bank Spółdzielczy w Warcie,BS9270
Bank Spółdzielczy w Wartkowicach,BS9271
Ludowy Bank Spółdzielczy w Zduńskiej Woli,BS9279
Bank Spółdzielczy w Sochaczewie,BS9283
Bank Spółdzielczy w Teresinie,BS9284
Bank Spółdzielczy Ziemi Łowickiej w Łowiczu,BS9288
Bank Spółdzielczy w Białej Rawskiej,BS9291
Bank Spółdzielczy w Skierniewicach,BS9297
Bank Spółdzielczy w Mszczonowie,BS9302
Bank Spółdzielczy w Ustce,BS9315
Bank Spółdzielczy w Sławnie,BS9317
Bank Spółdzielczy w Bytowie,BS9321
Bank Spółdzielczy w Człuchowie,BS9326
Bank Spółdzielczy w Ełku,BS9331
Bank Spółdzielczy w Bargłowie Kościelnym,BS9334
Bank Spółdzielczy w Olecku,BS9339
Mazurski Bank Spółdzielczy w Giżycku,BS9343
Bank Spółdzielczy w Węgorzewie,BS9348
Bank Spółdzielczy w Augustowie,BS9351
Bank Spółdzielczy w Sejnach,BS9354
Bank Spółdzielczy w Suwałkach,BS9359
Warmińsko - Mazurski Bank Spółdzielczy,WMBS
Bank Spółdzielczy w Rutce-Tartak,BS9367
Bank Spółdzielczy w Chojnie,BS9370
Bank Spółdzielczy w Goleniowie,BS9375
Bank Spółdzielczy w Gryficach,BS9376
Pyrzycko-Stargardzki Bank Spółdzielczy,BS9387
Bank Spółdzielczy w Wolinie,BS9393
Bank Spółdzielczy w Grębowie,BS9407
Bank Spółdzielczy w Janowie Lubelskim,BS9410
Bank Spółdzielczy w Ożarowie,BS9423
Bank Spółdzielczy w Połańcu,BS9425
Bank Spółdzielczy w Sandomierzu,BS9429
Nadsański Bank Spółdzielczy,BS9430
Bank Spółdzielczy w Staszowie,BS9431
Bank Spółdzielczy w Tarnobrzegu,BS9434
Bank Spółdzielczy w Zaleszanach,BS9439
Bank Spółdzielczy w Brzesku,BS9453
Bank Spółdzielczy w Dąbrowie Tarnowskiej,BS9462
Bank Spółdzielczy w Szczucinie,BS9464
Bank Spółdzielczy w Pilźnie,BS9477
Bank Spółdzielczy w Żyrakowie,BS9478
Bank Spółdzielczy w Radomyślu Wielkim,BS9479
Bank Spółdzielczy w Brodnicy,BSBROD
Bank Spółdzielczy w Golubiu - Dobrzyniu,BS9489
Bank Spółdzielczy w Grębocinie,BS9491
Bank Spółdzielczy w Kowalewie Pomorskim,BS9496
Bank Spółdzielczy w Łasinie,BS9500
Nicolaus Bank Spółdzielczy w Toruniu,BS9511
Bank Spółdzielczy w Kłodzku,BS9523
Bank Spółdzielczy w Dzierżoniowie,BS9527
Bank Spółdzielczy w Świdnicy,BS9531
Bank Spółdzielczy w Ząbkowicach Śląskich,BS9533
Gospodarczy Bank Spółdzielczy Radków z/s w Nowej Rudzie,BS9536
Kujawski Bank Spółdzielczy w Aleksandrowie Kujawskim,BS9537
Bank Spółdzielczy w Lipnie,BS9542
Bank Spółdzielczy w Skępem,BS9546
Bank Spółdzielczy w Radziejowie,BS9549
Kujawsko-Dobrzyński Bank Spółdzielczy,BS9550
Bank Spółdzielczy w Piotrkowie Kujawskim,BS9551
Bank Spółdzielczy w Kowalu,BS9557
Bank Spółdzielczy w Lubrańcu,BS9559
Bank Spółdzielczy w Kątach Wrocławskich,BS9574
Bank Spółdzielczy w Kobierzycach,BS9575
Bank Spółdzielczy w Miliczu,BS9582
Bank Spółdzielczy w Obornikach Śląskich,BS9583
Bank Spółdzielczy w Oleśnicy,BS9584
Bank Spółdzielczy w Oławie,BS9585
Gospodarczy Bank Spółdzielczy w Strzelinie,BS9588
Bank Spółdzielczy w Środzie Śląskiej,BS9589
Bank Spółdzielczy w Trzebnicy,BS9591
Bank Spółdzielczy w Żmigrodzie,BS9598
Bank Spółdzielczy w Biłgoraju,BS9602
Bank Spółdzielczy we Frampolu,BS9604
Bank Spółdzielczy w Izbicy,BS9610
Bank Spółdzielczy w Lubyczy Królewskiej,BS9617
Bank Spółdzielczy w Łukowej,BS9619
Bank Spółdzielczy w Obszy,BS9623
Bank Spółdzielczy w Szczebrzeszynie,BS9632
Bank Spółdzielczy w Tarnogrodzie,BS9637
Bank Spółdzielczy w Tomaszowie Lubelskim,BS9639
Bank Spółdzielczy w Werbkowicach,BS9642
Powiatowy Bank Spółdzielczy w Zamościu,BS9644
Bank Spółdzielczy w Biszczy,BS9649
Bank Spółdzielczy w Krośnie Odrzańskim,BS9656
Bank Spółdzielczy w Żaganiu,BS9657
Bank Spółdzielczy w Iłowej,BS9658
Bank Spółdzielczy w Siedlcu,BS9660
Bank Spółdzielczy w Kożuchowie,BS9673
Bank Spółdzielczy w Nowej Soli,BS9674
Powiatowy Bank Spółdzielczy we Wrześni,BS9681
Zakład Ubezpieczeń Społecznych,ZUS
PayTel Spółka Akcyjna,PayTel
SkyCash Poland Spółka Akcyjna,skycas
CashBill Spółka Akcyjna,CASHB
Diners Club Polska Spółka z ograniczoną odpowiedzialnością,DC
Currency One Spółka Akcyjna,CU-ONE
PayPro Spółka Akcyjna,PAYPRO
Fenige Spółka z ograniczoną odpowiedzialnością,FENIGE
VIVA PAYMENT SERVICES SPÓŁKA AKCYJNA ODDZIAŁ W POLSCE,VivaPL
YetiPay spółka z ograniczoną odpowiedzialnością,YETIPA
American Express Europe Spółka Akcyjna Oddział w Polsce,AEESA
Billon Solutions spółka z ograniczoną odpowiedzialnością,BILLON
UNIFIEDPOST PAYMENTS SPÓŁKA AKCYJNA ODDZIAŁ W POLSCE,
Blue Media Spółka Akcyjna,BM
Igoria Trade Spółka Akcyjna,IGORIA
eCard Spółka Akcyjna,eCard
Poczta Polska Spółka Akcyjna,PP
Planet Pay spółka z ograniczoną odpowiedzialnością,Planet
mPay Spółka Akcyjna,MPAY
Centrum Elektronicznych Usług Płatniczych eService spółka z ograniczoną odpowiedzialnością,eServ
PayU Spółka Akcyjna,PayU
Spółdzielcza Kasa Oszczędnościowo-Kredytowa ENERGIA,SK003
Spółdzielcza Kasa Oszczędnościowo-Kredytowa im. Stanisława Adamskiego w Toruniu,SK011
Spółdzielcza Kasa Oszczędnościowo-Kredytowa w Kostrzynie nad Odrą,SK014
Spółdzielcza Kasa Oszczędnościowo-Kredytowa Ziemi Rybnickiej,SK037
Spółdzielcza Kasa Oszczędnościowo-Kredytowa Boże Dary,SK039
Spółdzielcza Kasa Oszczędnościowo-Kredytowa im. Unii Lubelskiej w Lublinie,SK042
Spółdzielcza Kasa Oszczędnościowo-Kredytowa PROGRES,SK046
Spółdzielcza Kasa Oszczędnościowo-Kredytowa Śląsk z siedzibą w Rudzie Śląskiej,SK048
Spółdzielcza Kasa Oszczędnościowo-Kredytowa Wisła,SK052
Spółdzielcza Kasa Oszczędnościowo-Kredytowa im. Zygmunta Chmielewskiego,SK061
Spółdzielcza Kasa Oszczędnościowo-Kredytowa im. Franciszka Stefczyka,SK065
Krakowska Spółdzielcza Kasa Oszczędnościowo-Kredytowa w Krakowie,SK079
Spółdzielcza Kasa Oszczędnościowo-Kredytowa „Szopienice” w Katowicach,SK089
Spółdzielcza Kasa Oszczędnościowo-Kredytowa Świdnik,SK099
Spółdzielcza Kasa Oszczędnościowo-Kredytowa przy Dezamet S.A. w Nowej Dębie,SK105
Spółdzielcza Kasa Oszczędnościowo-Kredytowa „Centrum”,SK115
Spółdzielcza Kasa Oszczędnościowo-Kredytowa im. Eugeniusza Kwiatkowskiego,SK118
Zachodniopomorska Spółdzielcza Kasa Oszczędnościowo-Kredytowa,SK144
Regionalna Spółdzielcza Kasa Oszczędnościowo-Kredytowa im. św. Brata Alberta,SK190
Krajowa Spółdzielcza Kasa Oszczędnościowo-Kredytowa,KSKOK
